response;pmid
2;18076041
2;9363861
2;9101417
2;11891039
2;15376506
2;29361468
2;1323213
2;9125876
2;9221416
2;15623462
2;3512080
1;14503805
2;9713461
2;1383819
2;11268433
2;12829665
2;15111353
2;15598951
2;16596141
2;15951293
2;10894865
2;14733634
2;14700480
2;10683087
2;1976356
2;657108
2;30184451
2;17361920
2;9466665
2;16891868
2;8946866
2;15514383
2;15505626
2;9530362
2;1495743
2;12036851
2;8544466
2;12401903
2;8233301
2;9358936
2;16481295
2;14503945
2;7944484
2;16085594
2;1320131
2;15755075
2;1622733
2;9529032
2;11429198
2;11828945
2;8678082
2;8526185
2;9044901
2;17650216
2;9015054
2;2553326
2;8326565
2;16778155
2;12854090
2;14667273
2;16455288
2;12655442
2;10910228
2;1429827
2;8384264
2;16891866
2;17147808
2;8500498
2;18227360
2;10418715
2;8996150
2;7969324
2;16943527
2;10589749
2;17504996
2;15688822
2;17430662
2;10349485
2;12827312
2;10859079
2;15078005
2;462159
2;8835113
2;8630380
2;15086174
2;16361616
2;16739347
2;10955859
2;3280114
2;8544375
2;17111120
2;18487565
2;11013362
2;11421540
2;12819508
2;16803495
2;15452182
2;9193347
2;18023915
2;18455782
2;9638168
2;29197675
2;9689981
2;1903663
2;29044862
2;8907140
2;29541713
2;1992534
2;30103784
2;9255289
2;16603600
2;29866075
2;17549479
2;10748443
2;17127232
2;12649103
2;9625405
2;10353621
2;2183741
2;17239297
2;10657375
2;9850031
2;12525521
2;11521809
2;8931218
2;29295653
2;10854867
2;7993653
2;3887649
2;8177627
2;17026830
2;17296459
2;2261385
2;11095134
2;3653766
2;16110287
2;10449977
2;17931799
2;10944132
2;11409067
2;2407227
2;17180286
2;7962325
2;15577439
2;16968871
2;11685728
2;7844608
2;14716791
2;1522554
2;10752881
2;9051132
2;16198768
2;9429225
2;15297391
2;2681065
2;16835340
2;6176322
2;11277316
2;9007117
2;2415748
2;10550152
2;8358059
2;7524757
2;17575222
2;29143272
2;17674351
2;12123339
2;10646684
2;9766801
2;15226333
2;17338162
2;17962618
2;8913463
2;3516950
2;8833409
2;7736539
2;1617662
2;11531297
2;10555759
2;3044434
2;9221383
2;361416
2;10715303
2;17343696
2;18048820
2;3917352
2;3540873
2;7696153
2;8808720
2;9013163
2;10629548
2;17050020
2;1828134
2;2259926
2;11032595
2;11056853
2;17312454
2;16719542
2;11006026
2;11401309
2;10198730
2;9234914
2;10953135
2;17563395
2;9745258
2;10090953
2;10226181
2;8544547
2;16719158
2;9157529
2;17026805
2;2553180
2;6373843
2;12243813
2;1451076
2;15737560
2;17508219
2;7779728
2;8652909
2;12475842
2;9205828
2;12488144
2;11990712
2;11886007
2;16682726
2;17667529
2;9704176
2;8313746
2;10821895
2;18172273
2;10215442
2;6376291
2;6111742
2;2674984
2;17707280
2;14610048
2;17959539
2;15865066
2;16358373
2;12201499
2;15680812
2;1517643
2;2439108
2;101843
2;8678493
2;9382123
2;2968262
2;8750403
2;9761783
2;10766183
2;12040288
2;14584279
2;7845115
2;9238166
2;15108042
2;1650015
2;17947486
2;15714201
2;11037850
2;16230673
2;15603860
2;14521724
2;9244816
2;11724311
2;17640299
2;11355147
2;18272916
2;8080065
2;16374224
2;12576934
2;9537214
2;18341378
2;14644524
2;11099318
2;8635028
2;16307219
2;12419748
2;15906909
2;8059623
2;10509165
2;14743544
2;2941173
2;8277212
2;8210256
2;9170430
2;17488660
2;15583826
2;9331114
2;8674162
2;17396266
2;10890384
2;2808056
1;15165646
2;8790198
2;12721260
2;16896064
2;10080589
2;8847725
2;11533423
2;2065844
2;11107155
2;11679185
2;15246195
2;9508381
2;10839287
2;11368448
2;15150576
2;17915300
2;12694841
2;17675526
2;12469639
2;14562009
2;10798542
2;18390971
2;2711343
2;16253773
2;12898815
2;8996152
2;1493448
2;18414904
2;9738558
2;7459218
2;10689817
2;9553886
2;11097751
2;16764215
2;15102095
2;10472783
2;16938749
2;6794909
2;15245938
2;7647903
2;16619585
2;16730134
2;17410046
2;7028793
2;8466067
2;15545185
2;7667508
2;8270458
2;1488654
1;17389534
2;10784621
2;17634494
2;7636541
2;12735303
2;29683953
2;8299085
2;7744644
2;1710487
2;12972528
2;30392342
2;399316
2;8562408
2;9874712
2;9647875
2;12926147
2;17174059
2;12101697
2;9361057
2;8942546
2;11965102
2;15142146
2;18343652
2;16779793
2;10741701
2;1612949
2;15072101
2;11896093
2;12647790
2;2996747
2;15186596
2;9713487
2;11161866
2;17285317
2;15062168
2;18265662
2;8355046
2;12657112
2;17637539
2;8616766
2;1405761
2;10225553
2;1414464
2;11960338
2;16389984
2;7909913
2;1659474
2;9667260
2;1394343
2;9698663
2;10656368
2;10685656
2;7515643
2;8947886
2;10600285
2;8702346
2;8380759
2;8625152
2;18510175
2;16391182
2;19046724
2;17162009
2;7719378
2;18048822
2;819200
2;17256437
2;17043059
2;12066212
2;10405838
2;17224195
2;18463532
2;14990635
2;3055672
2;15870435
2;16740731
2;15110095
1;10458255
2;6189039
2;18650154
2;10760763
2;18242076
2;12763215
2;9388791
2;16767914
2;7952389
2;9644773
2;7928301
2;17075125
2;10102019
2;15592696
2;16828910
2;29630433
2;8503338
2;3289737
2;17075322
2;16884375
2;15180739
2;9728580
2;11115592
2;2021339
2;12776028
2;2659235
2;9886602
2;16525677
2;11155918
2;2525415
2;9598509
2;9386863
2;16546280
2;8893887
2;18262151
2;16239023
2;6392353
2;18293016
2;10149758
2;10561349
2;15205208
2;7873459
2;18544992
1;3524645
2;18411015
2;1688736
2;9071898
2;8625054
2;15534904
2;2646252
2;15297195
2;11980996
2;15005346
2;7051958
2;16127682
2;14675243
2;7537796
2;11707975
2;16619577
2;18269652
2;8708726
2;28967554
2;10412946
2;17382720
2;7858283
2;6820918
2;14659513
2;11099327
2;371798
2;11937314
2;9516378
2;1385354
2;12570322
2;11147602
2;11759643
2;11249050
2;9700585
2;8410127
2;8879380
2;16802067
2;8248841
2;8562151
2;16192576
2;15812822
2;14660167
2;2440626
2;15934497
2;1000518
2;16246743
2;9863914
2;16361620
2;14622664
2;16444604
2;17932895
2;30014200
2;6986967
2;3839262
2;8196910
2;8819082
2;9187438
2;9067498
2;17577030
2;6621025
2;14531908
2;9387910
2;18204765
2;30223226
2;8230517
2;17141087
2;12588030
2;17912634
2;12400600
2;16601426
2;15846210
2;17698241
2;1719642
2;16404230
2;1783527
2;16944151
2;12601540
2;18663271
2;17960324
2;18165643
2;17522863
2;11068833
2;3764397
2;9020555
2;3154817
2;7704057
2;11720455
2;15183955
2;18258388
2;1825469
2;7532157
2;10778954
2;10322873
2;8604245
2;16619985
2;9508182
2;9278766
2;9145971
2;15457946
2;7551920
2;7034931
2;9571970
2;12805336
2;8652237
2;10340043
2;17078894
2;10507769
2;8471594
2;16898594
2;1000519
2;8063620
2;17451812
2;9126228
2;7812360
2;17900324
2;6305113
2;10486787
2;7949244
2;18356448
2;18493158
2;15949594
2;15461621
2;3613879
2;9060527
2;9891531
2;29862877
2;11516867
2;10207236
2;15251160
2;16515992
2;1097093
2;8270444
2;15054521
2;12172512
2;15930353
2;2258157
2;17237315
2;8037482
2;8750156
2;10952488
2;11798515
2;15613697
2;17581918
2;17138825
2;11165412
2;15516936
2;7636544
2;8655712
2;7589345
2;9440547
2;17330837
2;3066854
2;12478147
1;16260434
2;17296307
2;15538568
2;17261851
2;8484977
2;7644931
2;7273012
2;18270380
2;12465390
1;14751328
2;10946165
2;2106837
2;19042263
2;16199988
2;8513453
2;2090773
2;17855709
2;17611340
2;10070884
2;15735922
2;10379749
2;1643700
2;16897981
2;16706633
2;7596051
2;9750527
2;9330927
2;8659289
2;8695157
2;17307757
2;16110019
2;11306382
2;7554044
2;6198058
2;394874
2;15597104
2;3096261
2;18362823
2;8271292
2;1677910
2;12759528
2;11685723
2;1423306
2;9157077
2;15315306
2;12182038
2;12714877
2;10815891
2;8525204
2;7044535
2;1411621
2;1335155
2;15906126
2;11870508
2;9738804
2;15777980
2;2961356
2;16135168
2;9373578
2;17959037
2;10741708
2;10382948
2;2665879
2;15709216
2;16740761
2;17470864
2;11300321
2;16100450
2;6427483
2;9301506
2;17922560
2;17499346
2;10392462
2;18297527
2;29885375
2;11920529
2;6233398
2;12807937
2;8854730
2;8398512
2;17936800
2;10877053
2;15938923
2;11249777
2;10863901
2;11020563
1;11898235
2;7549803
2;15641027
2;7946585
2;9645715
2;16293862
2;17726809
2;7031014
2;12610185
2;15800321
2;15243726
2;15108041
2;1662526
2;7646870
2;10673692
2;7808022
2;2221927
2;16150255
2;17317823
2;14981107
2;1428727
2;16405483
2;10914827
2;16369821
2;7707129
2;8382851
2;9556142
2;29171166
2;8985043
2;2646259
2;17333192
2;12215566
2;9382536
2;11804180
2;12170023
2;73417
2;15675582
2;8273862
2;15718310
2;6986641
2;18024399
2;10442361
2;8630887
2;14758128
2;18487568
2;11483335
2;9845638
2;10859439
2;17562269
2;14551301
2;11943790
2;8808722
2;28679349
2;16565971
2;11958288
2;10453722
2;15864608
2;7989980
2;8033045
2;17510436
2;10946875
2;10575270
2;9738564
2;15535736
2;17519819
2;8708508
2;8293412
2;15024318
2;7988262
2;8863538
2;2685181
2;16980242
2;15304151
2;10871728
2;11486396
2;11984085
2;2223582
2;15939713
2;2676149
2;29127596
2;30172956
2;1090796
2;12648066
2;10632537
2;16619563
2;7837144
2;15746582
2;16480930
2;17074972
2;3518965
2;15119914
2;1521629
2;9446946
2;8393504
2;17451332
2;17329063
2;15483019
2;16827976
2;7771030
2;3774011
2;18270814
2;8016908
2;17393073
2;6539997
2;11994348
2;18000498
2;2826285
2;16525670
2;18297461
2;17429623
2;16598751
2;8612318
2;11033187
2;16720926
2;18322441
2;1957045
2;8402669
2;9667269
2;109198
2;11557122
2;8966246
2;8203425
2;14504046
2;8129565
2;2647914
2;12691140
2;8879370
2;16315030
2;8171738
2;15573349
2;2539293
2;8364877
2;7896541
2;17632760
2;14578683
2;3119785
2;9363863
2;1533756
2;1849413
2;9041156
2;10390961
2;7835779
2;12788192
2;718066
2;18021019
2;17978289
2;18490245
2;16796778
2;7542185
2;7820974
2;29697274
2;9150193
2;8622061
2;1572561
2;10576361
2;17239262
2;8790178
2;9766259
2;16283303
2;14999238
2;9457834
2;18055849
2;9568172
2;8127293
2;12114432
2;10491547
2;16755112
2;10646875
2;18398095
2;9508168
2;9538146
2;6383594
2;8931749
2;11481360
2;8174201
2;10598561
2;9628492
2;17241875
2;9013098
2;16425969
2;16375950
2;10023697
2;3307143
2;8614366
2;10480343
2;10402766
2;8684767
2;18057249
2;16759850
2;9093724
2;6375084
2;15875177
2;11506487
2;9209950
2;8562352
2;16874485
2;7996712
2;16974114
2;7666587
2;14657227
2;1394824
2;8293404
2;367575
2;3131943
2;7235865
2;9469322
2;18455781
2;12853351
2;12008199
2;16323445
2;17918294
2;30545780
2;7931470
2;10102347
2;16344276
2;11699226
2;11693064
2;11251940
2;15360053
2;15653703
2;16567769
2;29054986
2;18398741
2;28597723
2;1381626
2;7732192
2;7535843
2;7880926
2;16609019
2;9125875
2;10198729
2;15661216
2;17346108
2;1333900
2;17963304
2;17418430
2;8913841
2;392367
2;2177347
2;11054678
2;9426791
2;16718819
2;16157216
2;18395898
2;15183408
2;15685036
2;9856662
2;8688340
2;8893898
2;16011900
2;1991632
2;1580300
2;17957099
2;15981106
2;15197202
2;12657125
2;8045920
2;7563323
2;2249187
2;16918888
2;18355820
2;442223
2;12122096
2;14716878
2;11024378
2;1423178
2;2672385
2;8669862
2;8155388
2;9607886
2;16311849
2;3882183
2;16022078
2;9099971
2;10960839
2;10850324
2;15753462
2;10561255
2;18624109
2;16969354
2;2004961
2;16782921
2;8048398
2;10550149
2;15611456
2;17551299
2;17011065
2;8635136
2;8478667
2;12750161
2;16703289
2;3280152
2;12835887
2;3551577
2;18630487
2;10365903
2;11938852
2;15844020
2;9007133
2;11448900
2;8092114
2;8259343
2;16382125
2;9374386
2;15240529
2;16181380
2;16432463
2;16286849
2;11329153
2;12890985
2;7596767
2;9645714
2;17673385
2;3881870
2;16167035
2;15216533
2;14981835
2;17545843
2;1381342
2;11140150
2;8648384
2;3548314
2;8111724
2;16586011
2;8453546
2;376387
2;11291056
2;1606077
2;16760295
2;11948110
2;8032219
2;16204011
2;5321803
2;9827712
2;3043585
2;6396772
2;3514178
2;1310435
2;10737484
2;7954335
2;6359081
2;29753703
2;28399611
2;16285179
2;8067694
2;1689084
2;9516912
2;16293865
2;9932162
2;10746028
2;9815934
2;7500601
2;9007126
2;8845392
2;7703288
2;1580643
2;1423182
2;3287233
2;11917290
2;10442379
2;10071283
2;16251074
2;9193345
2;606789
2;10570323
2;17313558
2;17562245
2;11895923
2;15878100
2;29322827
2;3918371
2;10063871
2;47280
2;80030
2;17077240
2;8048854
2;8961989
2;7688136
2;12759549
2;2667325
2;4573815
2;9935227
2;6345019
2;7775139
2;16595036
2;16001178
2;3522957
2;3327778
2;8859183
2;1433578
2;16127757
2;7659251
2;1557573
2;9531076
2;1580636
1;6439633
2;4973320
2;6342769
2;7548386
2;10936785
2;7544503
2;7646919
2;10699907
2;9101851
2;7598117
2;3044800
2;9739387
2;1738182
2;9769784
2;2680790
2;12738666
2;2528735
2;17114509
2;17921710
2;17909811
2;2255416
2;1799477
2;14508290
2;9410899
2;9610714
2;14970851
2;7577385
2;340038
2;7613642
2;7720896
2;326401
2;7543619
2;15036669
2;12668967
2;11340714
2;15074737
2;17245212
2;2026488
2;8270375
2;2842737
2;14722039
2;16563473
2;16894419
2;7695965
2;9744601
2;8899169
1;9168185
2;10561214
2;11418311
2;2205676
2;7531896
2;8608491
2;14770084
2;4863188
2;30681025
2;15826316
2;6350479
2;8368740
2;16648503
2;336178
2;10210319
2;10353726
2;7747716
2;4579091
2;11702663
2;29948420
2;17688074
2;2277298
2;11032590
2;17013573
2;9454202
2;11161231
2;6547773
2;12605178
2;1745483
2;9069306
2;3011259
2;28791509
2;2455701
2;2084071
2;2481671
2;1726446
2;6986631
2;5335935
2;2405224
2;1882903
2;9268984
2;18268285
2;2475912
2;9884710
2;11401916
2;9117809
2;8029811
2;4609065
2;7655524
2;9053506
2;10976537
2;4913270
2;3276390
2;88853
2;10227449
2;2161450
2;7613927
2;14578682
2;29900633
2;16624554
2;10770362
2;15057152
2;15468188
2;29878490
2;15070605
2;17352269
2;1021239
2;9532411
2;9505892
2;8073302
2;1316201
2;16827142
2;29223478
2;15197207
2;7774829
2;18056193
2;1503686
2;8928061
2;3118342
2;2411402
2;373914
2;213186
2;16830065
2;16678583
2;12052364
2;15073864
2;9545814
2;14675671
2;9369134
2;8526191
2;10219021
2;17063298
2;2679039
2;16334861
2;14635073
2;16622437
2;7789885
2;10656435
2;17268082
2;17589923
2;3041816
2;16080579
2;7606728
2;17416735
2;10427953
2;6983994
2;17313376
2;3511821
2;15382799
2;9308933
2;12410708
2;7987084
2;9473261
2;9258954
2;12590234
2;8342074
2;17348439
2;2217278
2;3888389
2;16120227
2;12010328
2;18439246
2;9820191
2;6190557
2;10064193
2;1312909
2;17013536
2;17273752
2;1969815
2;15660089
2;8422301
2;11032597
2;16557201
2;18497964
2;8181588
2;11995445
2;10926809
2;30378591
2;12551810
2;12015761
2;10461020
2;10357412
2;1835850
2;2158192
2;17952763
2;8459990
2;15057154
2;8349439
2;15287913
2;10847466
2;9488131
2;1828183
2;11205464
2;17993727
2;1449117
2;391430
2;10794811
2;10209407
2;17409843
2;9547680
2;8873054
2;8780533
2;15828547
2;2653223
2;18090584
2;16933153
2;8822109
2;3104888
2;1586600
2;29099494
2;30121453
2;6368246
2;16798221
2;483409
2;9840723
2;1742223
2;10487594
2;9310249
2;12679622
2;10545790
2;8174205
2;8080512
2;7801951
2;7488417
2;8609658
2;11459205
2;17703446
2;8208522
2;8623949
2;16150805
2;8152247
2;9192993
2;15509356
2;17520253
2;16914576
2;10388250
2;18474873
2;10326702
1;12454764
2;3076991
2;10389915
2;16365604
2;15744595
2;16574998
2;17082922
2;16829768
2;15805689
2;10550155
2;11933177
2;2500736
2;16849751
2;10857901
2;11300320
2;17166688
2;7833373
2;9262240
2;14574459
2;6402096
2;12722398
2;1764871
2;29417984
2;6295596
2;7965657
2;19051499
2;15711820
2;9615209
2;10506703
2;2096781
2;4977043
2;10655248
2;17695483
2;16764750
2;8804471
2;4610698
2;6998934
2;12829135
2;2225668
2;2205326
2;9457398
2;16923554
2;16179874
2;16547654
2;11477441
2;29584752
2;5330778
2;17171563
2;12792328
2;1310104
2;2004320
2;17719812
2;11059187
2;18309943
2;6305479
2;6303553
2;7674565
2;12676776
1;10380385
2;11061616
2;7802451
2;7050717
2;17505263
2;15138469
2;7614398
2;14529212
2;16813878
2;15916002
2;16289339
2;2476584
2;6131178
2;12868555
2;17119453
2;18281266
2;15803011
2;17048242
2;14752800
2;15906030
2;14739039
2;7833097
2;16730089
2;7739262
2;2527401
2;18287414
2;9179187
2;10847464
2;16996166
2;9053486
2;11803262
2;9539190
2;16157829
2;16128944
2;4158865
2;3041555
2;10419738
2;15684776
2;6116608
2;10210543
2;15763311
2;9393746
2;9847466
2;105442
2;16120545
2;18588757
2;17036224
2;29427038
2;29165021
2;12750842
2;2143411
2;3292475
2;9612189
2;15245943
2;18309485
2;3318088
2;3042053
2;9587372
2;17988339
2;1687155
2;11406895
2;9921995
2;15800326
2;12743146
2;17760930
2;14722734
2;12912943
2;15810472
2;7611198
2;10783567
2;11316540
2;1203882
2;29352703
2;1622738
2;2404681
2;7970496
2;14563605
2;9412211
2;7695971
2;2852111
2;194691
2;16600723
2;8804453
2;8459989
2;12610183
2;7954524
2;8645025
2;7522510
2;10654900
2;93982
2;2443151
2;15299069
2;1710203
2;1465282
2;15824948
2;18503958
2;15318305
2;16804980
2;7627721
2;9135507
2;11820571
2;14656271
2;10491544
2;16314737
2;8781922
2;185818
2;28757316
2;16615150
2;335519
2;16256232
2;9298938
2;12944992
2;16966690
2;16328415
2;11810037
2;8643967
2;17369602
2;7847265
2;12374675
2;15341977
2;1486391
2;9209770
2;10951338
2;2456424
2;10470175
2;18477581
2;2703387
2;17340594
2;8126916
2;10026922
2;14629823
2;7616634
2;17629752
2;8137332
2;15674853
2;3316514
2;9293857
2;8695836
2;9118750
2;7655519
2;8087786
2;60188
2;6368321
2;10435694
2;9250783
2;2886716
2;2500319
2;3894278
2;15492552
2;16739696
2;180619
2;8603244
1;2587289
2;1020050
2;15254718
2;769975
2;10992369
2;3513943
2;8975306
2;10576658
2;3034538
2;15702298
2;12394269
2;8958017
2;17228019
2;9918419
2;11144522
2;1427395
2;10391090
2;7666103
2;17056201
2;7907130
2;10969653
2;1659842
2;8422624
2;18245547
2;15022979
2;8416255
2;14597871
2;12424937
2;10602903
2;3610509
2;18458903
2;1847128
2;7848404
2;17301074
2;9155061
2;15800308
2;15043294
2;11135225
2;2720578
2;2031201
2;15998952
2;15639725
2;16926581
2;7539202
2;12111105
2;15839957
2;8437318
2;16619524
2;8619207
2;17050868
2;8692528
2;9222305
2;17306906
2;17047401
2;16615419
2;2494825
2;3065834
2;17514383
2;16143229
2;15075430
2;11597798
2;16965680
2;2203848
2;16376737
2;9025769
2;6299503
2;17925558
2;17904235
2;1332578
2;8622058
1;17969893
2;1903023
2;16648502
2;18496750
2;17728213
2;8262821
2;16234118
2;16246975
2;10492195
2;18356664
2;17256451
2;10561232
2;7928159
2;10325515
2;14666649
2;15905305
2;12709133
2;15446782
2;8724378
2;12003196
2;7523129
2;17627902
2;11481349
2;7081979
2;12885810
2;2202990
2;9040326
2;8607620
2;6307941
2;11145727
2;14597440
2;2643295
2;6421249
2;9491040
2;9437649
2;12778059
2;9207470
2;9609906
2;17409896
2;10986057
2;15751020
2;11038146
2;9635919
2;18646701
2;6230421
2;10765075
2;2084620
2;10920901
2;15160345
2;16313262
2;16864853
2;2406553
2;11773179
2;30627566
2;373911
2;6349765
2;8923784
2;10521866
2;30064401
2;16410697
2;10829050
2;15591112
2;15082726
2;7558957
2;15102666
2;10473080
2;2963534
2;16110020
2;7491174
2;17938425
2;2182520
2;7939756
2;336070
2;11095135
2;16085591
2;10975870
2;10343217
2;15226779
2;7590046
2;9276357
2;16258101
2;14652672
2;10550131
2;2491251
2;2594133
2;15596926
2;6342739
2;793481
2;10561213
2;7842294
2;10551231
2;10735496
2;18408224
2;11072156
2;8430190
2;15956971
2;16545881
2;18452819
2;9830074
2;17356874
2;17786707
2;10396316
2;8869092
2;10473830
2;7972810
2;8422189
2;10206072
2;8013157
2;10550140
2;15166622
2;28815316
2;1605462
2;10026920
2;16180227
2;10509155
2;2096042
2;11082143
2;11593315
2;16377319
2;29289758
2;12873166
2;17573623
2;10776980
1;7559090
2;12795534
2;9704254
2;2230212
2;1294028
2;7895898
2;10370787
2;12732883
2;9034259
2;10207634
2;14991889
2;17699865
2;15459495
2;16043258
2;10028056
2;9659699
2;9274458
2;8470032
2;9808550
2;16505409
2;10577849
2;2279547
2;8172827
2;9224298
2;6998557
2;3543946
2;8137212
2;7774847
2;7944424
2;6322957
2;10820349
2;9233529
2;8677441
2;10458218
2;2108909
2;3300953
2;10778956
2;8611046
2;30078257
2;8293640
2;1461630
2;2066762
2;10232634
2;8221654
2;17484271
2;16034524
2;7044528
2;15664758
2;3444905
2;17028770
2;10048736
2;9288629
2;1912833
2;8518222
2;2836565
2;3412741
2;1839730
2;6375711
2;9237161
2;2159838
2;17611715
2;10733114
2;4082295
2;9440758
2;16641916
2;18708731
2;9816216
2;15458908
2;10950840
2;18283321
2;16937305
2;7536681
2;8264254
2;8748007
2;15610952
2;2977261
2;16757414
2;12915869
2;1873774
2;18504614
2;12419756
2;10843451
2;8089543
2;14681945
2;148344
2;16292092
2;3121179
2;1900148
2;11921175
2;12522449
2;2070206
2;9174835
2;17103257
2;11037999
2;11372610
2;8328261
2;8061900
2;12354601
2;17244282
2;17467426
2;324620
2;7506869
2;10188899
2;9866376
2;7728307
2;8314160
2;11962682
2;10399947
2;29212356
2;1290634
2;17965980
2;2686541
2;14710203
2;9377855
2;17161655
2;9020280
2;12738719
2;17442383
2;8885116
2;11596014
2;12692113
2;9112219
2;6829492
2;18496194
2;11261827
2;8040021
2;14968075
2;11134208
2;10815890
2;9848330
2;182347
2;17495493
2;17453361
2;18421054
2;7970505
2;10561273
2;15540303
2;17009343
2;15020285
2;7999422
2;12836016
2;10366800
2;15166030
2;9166832
2;15359637
2;15210738
2;6366126
2;11597539
2;18303033
2;3905593
2;9187429
2;2401176
2;8708070
2;10364754
1;16047556
2;18607857
2;9540875
2;11844814
2;8240996
2;1933771
2;17693649
2;17972503
2;8622027
2;14568837
2;1328977
2;17319858
2;30116871
2;14593231
2;10063603
2;8622077
2;8896392
2;15923119
2;16432077
2;8541425
2;16527438
2;7920886
2;15531222
2;7839462
2;3279698
2;9255528
2;16803484
2;3711252
2;18467724
2;15171814
2;10955861
2;30249190
2;8740798
2;18505783
2;16184179
2;17445999
2;1783529
2;10037369
2;17437804
2;1742488
2;8899164
2;9166546
2;16132903
2;17938863
2;10445421
2;12187066
2;17118841
2;14651358
2;10421022
2;18219901
2;8520603
2;9040998
2;18192453
2;12871785
2;11593051
2;11191846
2;18337008
2;9190982
2;17594712
2;16325139
2;10414734
2;18394819
2;18306163
2;14741172
2;10027483
2;10235077
2;8610653
2;7595697
2;12220418
2;2189288
2;16304312
2;11155919
2;9671875
2;17429629
2;7992700
2;9256829
2;11060183
2;8439686
2;16423848
2;15661215
2;10944130
2;17373668
2;17922221
2;9220293
2;10340882
2;2534944
2;17199134
2;8396394
2;1501959
2;11235223
2;17114658
2;17968166
2;11182039
2;16497825
2;14732655
2;16606971
2;14607719
2;6366550
2;2194036
1;15904469
2;18001178
2;1394817
2;15650451
2;12040289
2;1450081
2;15917009
2;11113618
2;15084622
2;16565847
2;11679188
2;10199937
2;9081333
2;1799473
2;7678878
2;8580055
2;7636527
2;8206677
2;1741710
2;7793992
2;12678998
2;3023556
2;15955232
2;16043828
2;11342359
2;8279771
2;30286418
2;9625848
2;14684573
2;9552033
2;15385121
2;17905017
2;17675498
2;15289730
2;10987240
2;6227295
2;1997930
2;1394142
2;2570283
2;15224197
2;12393999
2;14567435
2;6512582
2;10642811
2;8262729
2;14630260
2;16710345
2;12218954
2;15890355
2;7544964
2;2232806
2;17454195
2;17998546
2;12506177
2;16334804
2;7799016
2;10859007
2;3932142
2;16467761
2;7654054
2;9458300
2;11557121
2;9215604
2;7951238
2;2004365
2;18039957
2;11483080
2;11181673
2;12473577
2;1384148
2;15111346
2;17418994
2;16356303
2;9064002
2;9817280
2;8100808
2;18506025
2;9430184
2;16217292
2;10958222
2;14770432
2;17960380
2;10321505
2;3881941
2;16622259
2;113716
2;15492993
2;12860166
2;17549472
2;8630889
2;15985559
2;6279995
2;1285381
2;18390970
2;12824969
2;2649462
2;17989735
2;1906779
2;10859016
2;10738185
2;16027146
2;11935130
2;12393982
2;3477659
2;7543562
2;29512900
2;15692600
2;10660809
2;15284389
2;17094006
2;29526884
2;14739852
2;15669590
2;8482629
2;17366523
2;7994792
2;8693646
2;1937545
2;15590164
2;12504655
2;14651419
2;10368200
2;9687890
2;9537196
2;10572615
2;17513813
2;10386404
2;10942057
2;2667323
2;15520071
2;14704830
2;12703996
2;3295624
2;15588881
2;18194407
2;9402175
2;10966168
2;15839870
2;9815948
2;221871
2;16539726
2;15039179
2;15589600
2;1281041
2;9586901
2;2162239
2;9454135
2;16382112
2;15266334
2;2499178
2;9118049
2;4909863
2;18425336
2;9816118
2;10993642
2;10507312
2;17940374
2;10189849
2;16783058
2;7543605
2;15577438
2;1341234
2;18041432
2;14663369
2;12712469
2;16284057
2;16788759
2;15181065
2;6380697
2;14514973
2;7016224
2;9849693
2;15685254
2;2840630
2;15183967
2;29338133
2;16800341
2;15860487
2;8683244
2;16476033
2;10861432
2;10578981
2;17075117
2;18081224
2;17050869
2;17606721
2;16624551
2;1390305
2;18068442
2;17325898
2;10094892
2;28949957
2;9025767
2;15197201
2;1735886
2;10229914
2;29141948
2;7682427
2;10873079
2;12435290
2;12431962
2;9569340
2;14559892
2;7013963
2;16478629
2;182348
2;7680282
2;7853584
2;3280742
2;11810777
2;16230677
2;16361558
2;6346276
2;8439113
2;8085845
2;18621613
2;6363095
2;30118905
2;6761595
2;6761344
2;8087519
2;8275477
2;16869719
2;9738741
2;29278659
2;18538469
2;16418495
2;17884787
2;10999811
2;11331446
2;2678684
2;12898638
2;9798342
2;9695210
2;18390837
2;17551149
2;71206
2;11497233
2;12176882
2;10367747
2;18464109
2;18209012
2;18509641
2;30141061
2;8698739
2;9031115
2;9443617
2;7019703
2;11251010
2;1665369
2;9469360
1;8901800
2;1591061
2;3971683
2;12075742
2;11232948
2;8270987
2;9740704
2;9933654
2;9752300
2;3138220
2;7587740
2;15640822
2;10081849
2;7946581
2;15583812
2;1531218
2;2295223
2;7979614
2;17470851
2;11298545
2;17458505
2;16785471
2;17565524
2;10713660
2;16883000
2;8777418
2;1504202
2;9193221
2;16512457
2;8558938
2;15713522
2;2697428
2;17072617
2;6254630
2;375460
2;8280710
2;29398422
2;6170283
2;17513805
2;11013273
2;16446328
2;16904170
2;8398707
2;8674923
2;15609652
2;15942484
2;2515812
2;15545506
2;16721678
2;10732744
2;3008278
2;10964322
2;12187023
2;3511284
2;15337553
2;16608044
2;15773875
2;8453092
2;16437366
2;9848583
2;15034209
2;17061043
2;9101416
2;12209347
2;8970187
2;15969863
2;15813504
2;7523131
2;4056843
2;14634410
2;10532092
2;11379605
2;11104558
2;16797779
2;3552204
2;17989313
2;8094466
2;9486587
2;16172459
2;14743464
2;10779813
2;18510609
2;9738573
2;3309199
2;444661
2;8518017
2;18090215
2;10219807
2;2069758
2;16608026
2;17426102
2;17470153
2;8553083
2;1591064
2;10730475
